filename,width,height,class,xmin,ymin,xmax,ymax
62_jpg.rf.76569a43372f1d2394bb13238a4f161c.jpg,500,500,72.0,136,36,457,287
7_jpg.rf.794779c7ceef16caa66612c85763c598.jpg,500,500,24.0,78,46,450,420
55_jpg.rf.769792144ddfadee433897b9237a7176.jpg,500,500,48.0,76,74,394,418
17_jpg.rf.79263cb3a03c399445e1e1b53efac527.jpg,500,500,0.1,40,55,454,458
47_jpg.rf.778a74e5fd2ca1475fcd69cd51f898d6.jpg,500,500,48.0,214,94,467,448
29_jpg.rf.76c57a422d13edd12b61ae777a5ac94e.jpg,500,500,48.0,117,45,400,323
63_jpg.rf.78db15909b9f48cec79d0259a7055ebe.jpg,500,500,48.0,219,105,437,362
23_jpg.rf.79979d01118f8063dc62827e54f307ca.jpg,500,500,24.0,188,31,500,379
51_jpg.rf.77977021fe63f5cdd6fa3063e5a2a61a.jpg,500,500,48.0,195,108,420,363
3_jpg.rf.7c21556f810d17629cac913d04afcec0.jpg,500,500,24.0,65,47,448,445
12_jpg.rf.7b2753ad3ebbf6d1cd34b404ad623afd.jpg,500,500,0.1,71,96,436,416
11_jpg.rf.7ca1458ef4e0246757a30f92921341c4.jpg,500,500,24.0,136,60,427,423
40_jpg.rf.7a882f786ca19d66ec6598e99f6f6271.jpg,500,500,48.0,105,49,393,334
29_jpg.rf.7ac9d5f25f1db43fc125f5b763fb0c0b.jpg,500,500,0.1,7,32,462,495
8_jpg.rf.7a38663d0496604e7e1c371c8a874a66.jpg,500,500,24.0,105,60,419,411
6_jpg.rf.7aacc95ee0179332914940e1b725bedc.jpg,500,500,48.0,86,117,393,460
12_jpg.rf.7a6cce1bccf5bbf0675f94e61bff2ce0.jpg,500,500,0.1,84,31,479,388
36_jpg.rf.7e5857c2675515d796e4fa5c8a8e0fc1.jpg,500,500,48.0,72,82,386,420
4_jpg.rf.7ba30faec3ff057155355222a6488b7c.jpg,500,500,72.0,107,86,475,432
41_jpg.rf.79f67dfaf9c404fafe43f118d6552db4.jpg,500,500,48.0,157,99,422,388
21_jpg.rf.7cdd547c7d8cb351f7e1723c87b82b24.jpg,500,500,0.1,53,51,459,469
30_jpg.rf.7809aa3b8406ed7696ce1d59b3bd0888.jpg,500,500,72.0,81,111,431,389
11_jpg.rf.7ef69261ae2088b856fdf880a210f8cb.jpg,500,500,0.1,63,92,448,459
6_jpg.rf.7a37a135635ea75f7578ac9ff0bc5177.jpg,500,500,72.0,208,140,353,260
6_jpg.rf.7a37a135635ea75f7578ac9ff0bc5177.jpg,500,500,72.0,0,164,96,256
6_jpg.rf.7a37a135635ea75f7578ac9ff0bc5177.jpg,500,500,72.0,1,0,125,87
6_jpg.rf.7a37a135635ea75f7578ac9ff0bc5177.jpg,500,500,72.0,243,0,352,53
21_jpg.rf.7f0196f8f8bf85a12d34d94f4424f0f8.jpg,500,500,72.0,65,93,456,453
5_jpg.rf.7cfc896183a859639bc7945e3c3fa9d7.jpg,500,500,0.1,60,107,416,408
5_jpg.rf.7c0f81dd580746d919dbbfc9db11e88a.jpg,500,500,24.0,67,61,404,412
9_jpg.rf.7da09e572f6233856d0da27288210c38.jpg,500,500,48.0,202,112,409,344
23_jpg.rf.7e4df9a52aebf9b1e233d703977ab9a3.jpg,500,500,0.1,32,83,461,495
82_jpg.rf.7d9598644e2ae572b786530c122fe070.jpg,500,500,48.0,132,24,410,257
52_jpg.rf.7dc81ee5343b444fc3669b4993979bbc.jpg,500,500,48.0,160,86,433,383
60_jpg.rf.80142e4357c1874380a10c5b2c129b8f.jpg,500,500,48.0,117,69,381,359
19_jpg.rf.819f94074bf0dc0dca3dcbc4d80b2ce3.jpg,500,500,48.0,82,115,434,395
42_jpg.rf.810787e99911a4d1335f388a9fe2c6f3.jpg,500,500,72.0,54,109,459,469
3_jpg.rf.83c21cd4dec3ccf1af134f8bca669245.jpg,500,500,0.1,70,102,407,389
15_jpg.rf.7f2d24cfe24c53e7ab389e3859597500.jpg,500,500,0.1,72,48,437,370
21_jpg.rf.80577ef6ecbfbe317af7d336236b88a9.jpg,500,500,24.0,43,25,360,358
20_jpg.rf.82c269edf3a27dfb9ca9847b3f998c08.jpg,500,500,0.1,40,55,454,458
14_jpg.rf.8354c1ea17964a65709a02db96f7f26f.jpg,500,500,24.0,164,50,486,416
22_jpg.rf.8437b76a4d58c1c957498d54694c0f22.jpg,500,500,0.1,53,51,459,469
13_jpg.rf.833bf3e732ef200e0cee26916c078e75.jpg,500,500,48.0,76,120,389,459
26_jpg.rf.85dd863b84ad03a9cb72a1cfd2a484e8.jpg,500,500,0.1,39,7,457,289
24_jpg.rf.82868bd7b0bfc7ae916b32156b4dc3e3.jpg,500,500,0.1,43,0,445,418
40_jpg.rf.85e39e0f6deba937f980a61d9e141065.jpg,500,500,48.0,121,78,388,358
17_jpg.rf.828a92ddb96333030f16a3797a506284.jpg,500,500,0.1,83,21,451,362
9_jpg.rf.83c7210f6d9ca13eeee66a49fba73f99.jpg,500,500,0.1,69,108,451,433
31_jpg.rf.84ac9f7afde21eceb7bc782d5a227d02.jpg,500,500,48.0,72,87,387,424
26_jpg.rf.87f1fa1f923a94b020aa2b8a2ad98a13.jpg,500,500,24.0,90,55,413,456
5_jpg.rf.864e0c2350ca15715cab6e69d78148a4.jpg,500,500,72.0,247,215,409,360
5_jpg.rf.864e0c2350ca15715cab6e69d78148a4.jpg,500,500,72.0,0,192,96,284
5_jpg.rf.864e0c2350ca15715cab6e69d78148a4.jpg,500,500,72.0,1,0,125,87
5_jpg.rf.864e0c2350ca15715cab6e69d78148a4.jpg,500,500,72.0,243,0,352,53
54_jpg.rf.85b6d7eed353569d14a056a911a0de58.jpg,500,500,72.0,111,103,458,442
5_jpg.rf.84210b813b4356f60cd85eda5de7be5b.jpg,500,500,72.0,131,82,490,423
22_jpg.rf.858e54c9e2b176a8506d0ea969d13d8f.jpg,500,500,0.1,14,57,411,334
43_jpg.rf.88dc5d20df85439559e0e3c5121b1a16.jpg,500,500,48.0,108,107,445,375
39_jpg.rf.8467cf980271eb14a5085bbba3ff0479.jpg,500,500,48.0,104,55,392,335
3_jpg.rf.89034eb9f739348a929d20d2865f1ce6.jpg,500,500,24.0,58,33,409,361
24_jpg.rf.86aa80bfae4da175bf5ac522957fcaab.jpg,500,500,48.0,186,86,451,434
29_jpg.rf.858a83f8cc4704177ae982ab5aa3c234.jpg,500,500,0.1,55,108,439,446
17_jpg.rf.87ffc93b74dcb21a9e3347423ed3fbfc.jpg,500,500,48.0,116,49,404,326
26_jpg.rf.86f2050233ac50ab8cfd70980f8425ac.jpg,500,500,72.0,82,114,432,388
3_jpg.rf.8363682534173da997254b3919ee36c2.jpg,500,500,72.0,80,93,458,444
66_jpg.rf.87fd1bad8e5d9a3fa5bd427b945da37b.jpg,500,500,48.0,80,69,398,408
7_jpg.rf.89de0a2e6f1805ff888f235afa9fbaab.jpg,500,500,0.1,44,124,433,427
13_jpg.rf.87ed2d75cb86a25aa8b652261e2f4957.jpg,500,500,0.1,51,78,429,398
2_jpg.rf.88df428a993a10993b014505ac6180a8.jpg,500,500,0.1,47,62,427,453
1_jpg.rf.8a9cd5d2fa1ef616529c39eacfbb8453.jpg,500,500,48.0,241,103,495,373
37_jpg.rf.894d00059234887131097d4adf3b8ebe.jpg,500,500,48.0,123,78,384,353
25_jpg.rf.882b4fd5f3350a9d57b07d44db9e812a.jpg,500,500,48.0,82,115,434,390
4_jpg.rf.8c7337f17490c34d12cb01ca8a90e60d.jpg,500,500,0.1,49,6,458,402
32_jpg.rf.8832c0ab1f6b7639161e0b22d11cee18.jpg,500,500,48.0,234,112,500,394
image16_jpg.rf.8c0a532c30941ed9bcaa0f0af3739467.jpg,500,500,24.0,28,26,378,461
23_jpg.rf.8a1ee39466abde2af4db1ccfc9c27d06.jpg,500,500,0.1,11,55,416,332
20_jpg.rf.8baa45191ff7c92930169f704eee5250.jpg,500,500,48.0,120,78,379,356
30_jpg.rf.8afc00f4032d036fa9d60671dda1a0e5.jpg,500,500,0.1,61,91,447,410
28_jpg.rf.89a9ab76c499d7fc41e348ca202caa82.jpg,500,500,0.1,60,64,433,399
7_jpg.rf.8a3c18d8ca0d9c4d206b35a3f4038ab4.jpg,500,500,48.0,121,78,380,354
26_jpg.rf.8b2740b5711f3a9e896677e9f36ba164.jpg,500,500,48.0,122,69,384,348
76_jpg.rf.892572fcdc486125a78775c47850326e.jpg,500,500,72.0,138,25,479,316
61_jpg.rf.8acb23b53117fab5a555b9e78c8b3a32.jpg,500,500,48.0,130,54,412,334
53_jpg.rf.8d44bd9771cbbbed60fa88353b2e9dde.jpg,500,500,72.0,195,172,469,440
64_jpg.rf.8d17f3b7ab556b467252a7c68f254550.jpg,500,500,48.0,154,95,437,387
13_jpg.rf.8a1248dab6a16090efc9925de9f6e4d1.jpg,500,500,24.0,178,53,469,416
22_jpg.rf.84e7c43c40aaa7322d59f65388255f94.jpg,500,500,72.0,84,112,430,394
17_jpg.rf.8d09262e8b4307e929f8b434c787e020.jpg,500,500,48.0,226,132,456,393
50_jpg.rf.8f44345dbdb877c00c0b829091909404.jpg,500,500,48.0,42,86,436,396
38_jpg.rf.8f8668647863f49bd6ba3d4ad873e6f0.jpg,500,500,48.0,177,110,440,381
52_jpg.rf.8bc46babb626b14471e8297f41673ae9.jpg,500,500,48.0,211,94,465,448
55_jpg.rf.8c65587f6fc93957e7ad452ab3cdb799.jpg,500,500,48.0,106,53,396,337
24_jpg.rf.8c13ffc94ec89322e837b4555bcae710.jpg,500,500,24.0,91,44,488,408
19_jpg.rf.914ca566f052f774b21ef89942b97ffa.jpg,500,500,24.0,31,26,399,421
27_jpg.rf.92e6824f4fbe23f1266b48c7f643cd93.jpg,500,500,24.0,165,26,500,385
20_jpg.rf.91b9c01d2603140efab8943e84a018cb.jpg,500,500,24.0,43,25,360,358
61_jpg.rf.8d039150ae793ff0bf6f8afc534e065e.jpg,500,500,48.0,115,61,379,351
40_jpg.rf.9315617ca182acf6b5bdb138507a6375.jpg,500,500,48.0,214,109,440,368
19_jpg.rf.9000aa1c0c150f562e5b7670fd52c5eb.jpg,500,500,0.1,72,84,422,399
9_jpg.rf.930ab93e95d1106002d217595ceabbfc.jpg,500,500,48.0,126,78,380,354
8_jpg.rf.906b49f6faaf209341319b49c8dd3843.jpg,500,500,72.0,96,77,468,430
59_jpg.rf.8fd2550169914e627f640fc52439a8d3.jpg,500,500,48.0,211,101,470,448
15_jpg.rf.92c1d582f51e5f572897076d6bdb316e.jpg,500,500,0.1,51,94,428,426
27_jpg.rf.8e8588ebded068afbe9a4f4c0d222873.jpg,500,500,0.1,68,23,476,343
41_jpg.rf.906d1f6b1bb6bf8415a476adaac58a54.jpg,500,500,72.0,212,201,500,476
61_jpg.rf.8f0bff0105f60dd6b063e85f50ec56e5.jpg,500,500,72.0,190,157,468,429
1_jpg.rf.8ffa89712232b37fba4ac37b919c276b.jpg,500,500,24.0,93,65,421,416
2_jpg.rf.8f57781bf7720cc1ba3400fdf54e798f.jpg,500,500,48.0,91,77,394,418
59_jpg.rf.8e51c5330fc5e2c717e0e790cb017b3f.jpg,500,500,48.0,183,108,402,358
28_jpg.rf.96919da8418a0bccf3077050bd9114ad.jpg,500,500,48.0,205,108,436,359
13_jpg.rf.8f09e4578f4a977975fb46d41f007bad.jpg,500,500,24.0,20,25,309,355
20_jpg.rf.96102628496d9006e355122dddcdd548.jpg,500,500,72.0,84,93,476,453
23_jpg.rf.96c3df75110b160696899b1207ddafa2.jpg,500,500,48.0,186,86,451,434
38_jpg.rf.978631f004f9d3b342d10c3d5c489df9.jpg,500,500,48.0,214,113,426,370
7_jpg.rf.97cd22bb37285c6647eacaa877530a71.jpg,500,500,24.0,44,33,393,401
61_jpg.rf.9670b04e95ab118f607f329d756852d8.jpg,500,500,48.0,80,66,398,408
15_jpg.rf.97f5ad2075aa6f1c917a0b875e8aae63.jpg,500,500,24.0,40,28,328,358
41_jpg.rf.94cc5f8165a75e6a769dcdac6b430bc9.jpg,500,500,72.0,96,104,446,393
57_jpg.rf.9414c767a678312c83c277e070366207.jpg,500,500,48.0,139,59,463,305
6_jpg.rf.96174bcaf9a71946f99e1639955eab26.jpg,500,500,48.0,198,113,412,408
61_jpg.rf.977a3211ed08b892ddd3cdda6c529319.jpg,500,500,48.0,133,37,457,294
15_jpg.rf.975438af1bee574cff962a561d2e13a8.jpg,500,500,24.0,0,22,328,400
10_jpg.rf.9498585af2fe1cc7d2157a0d2eb2b18c.jpg,500,500,48.0,81,125,391,468
57_jpg.rf.967e5a1c155ff1802a5501ed9388160e.jpg,500,500,48.0,133,13,413,284
32_jpg.rf.92da02e872163b8d2fd9c979003ce4af.jpg,500,500,48.0,218,109,425,365
22_jpg.rf.9888679c84eb6a42dd320c1af35f14b5.jpg,500,500,48.0,186,86,451,434
10_jpg.rf.974e3ce60f1ab2f28a07cf852d373680.jpg,500,500,48.0,216,108,413,346
49_jpg.rf.937bf5cc8bed77a28b61ff70fc96dd08.jpg,500,500,48.0,120,80,387,360
25_jpg.rf.982a30f3b28d5f34f22750570bde73ac.jpg,500,500,72.0,177,188,500,486
15_jpg.rf.94f83a4fca89c36efdaf77b3db71091a.jpg,500,500,24.0,164,50,486,416
2_jpg.rf.98ab434a9cda536cd4f002b4c4e692ef.jpg,500,500,48.0,216,124,436,408
29_jpg.rf.98ec85657f97553054bdb4e878c9b878.jpg,500,500,24.0,56,40,482,401
19_jpg.rf.98f8869cead82e70cbb765f8bc7334ce.jpg,500,500,0.1,54,38,446,368
18_jpg.rf.99385ac73b9421760c294dea09088808.jpg,500,500,48.0,86,71,396,402
31_jpg.rf.99c236832db5d02aa262c2f7193ae76a.jpg,500,500,0.1,61,53,459,398
30_jpg.rf.9a336d8e5e679f16c5e064a0433bed9b.jpg,500,500,0.1,57,57,459,394
61_jpg.rf.9b9494cd7bf58ee61b98a92cef40d31f.jpg,500,500,48.0,207,104,427,355
4_jpg.rf.9aaddbd2a110db971d9eac4c8a0471d9.jpg,500,500,24.0,58,26,409,361
48_jpg.rf.9b2ca2cd0763c182b492ad9f0a1007f3.jpg,500,500,48.0,111,59,390,337
26_jpg.rf.9b2dae53c5867a3ab4d671b7960be498.jpg,500,500,24.0,110,51,498,410
16_jpg.rf.9946f08b3447de82657976eb952f1510.jpg,500,500,0.1,45,44,456,462
2_jpg.rf.9a8f7a6517bb205a0abeaf5c2ed4e704.jpg,500,500,72.0,53,86,414,421
49_jpg.rf.9bbe00ea52b2f425ed95f069e3aed5d9.jpg,500,500,48.0,219,108,445,360
33_jpg.rf.99375c3609349301fb32945caefa6b5c.jpg,500,500,48.0,224,110,494,391
16_jpg.rf.9c91643ddb337b36660ec69057890a0f.jpg,500,500,24.0,14,11,413,376
66_jpg.rf.9bf2d32c04861125cdc2dd604961c2ba.jpg,500,500,48.0,115,65,378,340
18_jpg.rf.9dad2efaf1d79f28aac499a96d13ea50.jpg,500,500,24.0,0,5,400,375
8_jpg.rf.9bb31b2a04c982fa1481082bf77287b5.jpg,500,500,0.1,51,139,457,432
